,triples_raw,triples,popularity,context,verbalization,errors,correction
0,"('Q100366552', 'P31', 'Q1057954')","(1951 Neutral Bay state by-election, instance of, by-election, start=None, end=None)",0.693147180559945,present,1951 Neutral Bay state by-election is a by-election,sub_deter,The 1951 Neutral Bay state by-election is a by-election
1,"('Q1005294', 'P276', 'Q2383278')","(wrestling at the 2008 Summer Olympics – men's Greco-Roman 96 kg, location, China Agricultural University Gymnasium, start=None, end=None)",4.53796143629464,past,"On 1 January 2020, wrestling at the 2008 Summer Olympics – men's Greco-Roman 96 kg took place in China Agricultural University Gymnasium",sub_unclear,"On 1 January 2020, wrestling at the 2008 Summer Olympics – men's Greco-Roman 96 kg took place in China Agricultural University Gymnasium"
2,"('Q100598217', 'P828', 'Q2088729')","(El Dorado Fire, has cause, pyrotechnical machine, start=None, end=None)",8.69399956752208,present,pyrotechnical machine is responsible for El Dorado Fire,obj_deter,A pyrotechnical machine is responsible for El Dorado Fire
3,"('Q100605045', 'P31', 'Q15416')","(Mr. Queen, instance of, television program, start=None, end=None)",12.5925010329608,past,"On 1 January 2020, Mr. Queen belonged to the class of television programs",-,
4,"('Q100709273', 'P161', 'Q16200324')","(Scam 1992: The Harshad Metha story, cast members, Nikhil Dwivedi, start=None, end=None)",13.7665608310654,present,Nikhil Dwivedi is part of the cast of Scam 1992: The Harshad Metha story,sub_unclear,Nikhil Dwivedi is part of the cast of “Scam 1992: The Harshad Metha story”
5,"('Q101231200', 'P31', 'Q180684')","(Tigray conflict, instance of, conflict, start=None, end=None)",12.3581604848785,past,"On 1 January 2020, Tigray conflict was an example of a conflict",sub_deter,"On 1 January 2020, the Tigray conflict was an example of a conflict"
6,"('Q102364947', 'P31', 'Q482994')","(Copycat Killer, instance of, album, start=None, end=None)",8.42890827654867,present,Copycat Killer is an example of an album,-,
7,"('Q102439127', 'P17', 'Q668')","(2020 Indian farmers' protest, country, India, start=None, end=None)",12.4683080555424,past,"On 1 January 2020, 2020 Indian farmers' protest was located in India",sub_deter,"On 1 January 2020, the 2020 Indian farmers' protest was located in India"
8,"('Q1027664', 'P105', 'Q7432')","(Yaguarasaurus, taxon rank, species, start=None, end=None)",4.90156419904189,present,Yaguarasaurus belongs to the species category,-,
9,"('Q1029', 'P463', 'Q7809')","(Mozambique, member of, UNESCO, start=1976-10-11, end=None)",11.3752483478359,past,"On 1 January 2020, Mozambique was affiliated with UNESCO",-,
10,"('Q1031639', 'P279', 'Q768186')","(roller skate, subclass of, sports equipment, start=None, end=None)",8.39298958795693,present,roller skate is a subset of sports equipment,-,
11,"('Q10317626', 'P566', 'Q39063176')","(Lethia umbellata, basionym, Herbertia umbellata, start=None, end=None)",2.35137525716348,past,"On 1 January 2020, the basionym for Herbertia umbellata was Lethia umbellata",-,
12,"('Q10326587', 'P1303', 'Q46185')","(Mark Kelly, instrument, bass guitar, start=None, end=None)",5.26785815906333,present,Mark Kelly plays bass guitar,-,
13,"('Q1032945', 'P19', 'Q740288')","(Candelario Obeso, place of birth, Santa Cruz de Mompox, start=None, end=None)",5.38678601453564,past,"On 1 January 2020, Candelario Obeso was born in Santa Cruz de Mompox",-,
14,"('Q1033', 'P2936', 'Q3438755')","(Nigeria, language used, Koenoem, start=None, end=None)",12.4983410596201,present,The language uses in Nigeria is Koenoem,"adj_noun_conjug, better_verb",One language used in Nigeria is Koenoem
15,"('Q10359898', 'P31', 'Q4162444')","(NMR spectroscopy, instance of, branch of physics, start=None, end=None)",9.96152058378674,past,"On 1 January 2020, branch of physics was the category to which NMR spectroscopy belongs",-,
16,"('Q10362002', 'P31', 'Q4022')","(Iconha River, instance of, river, start=None, end=None)",1.25276296849537,present,Iconha River is an example of a river,sub_deter,The Iconha River is an example of a river
17,"('Q104126664', 'P641', 'Q5375')","(Marvin Lazarus, sport, cricket, start=None, end=None)",1.79175946922806,past,"On 1 January 2020, Marvin Lazarus participated in cricket",-,
18,"('Q10426466', 'P495', 'Q34')","(Barna Hedenhös, country of origin, Sweden, start=None, end=None)",4.78331637137157,present,Barna Hedenhös is created in Sweden,wrong_conjug,Barna Hedenhös was created in Sweden
19,"('Q10436090', 'P105', 'Q7432')","(Brooksetta althaeae, taxon rank, species, start=None, end=None)",1.38629436111989,past,"On 1 January 2020, Brooksetta althaeae was a species in the taxonomic hierarchy",-,
20,"('Q104511862', 'P8031', 'Q104533525')","(2020 Nashville bombing, perpetrator, Anthony Quinn Warner, start=None, end=None)",13.147455910016,present,2020 Nashville bombing is executed by Anthony Quinn Warner,"wrong_conjug, sub_deter",The 2020 Nashville bombing was executed by Anthony Quinn Warner
21,"('Q10482047', 'P17', 'Q334')","(Ngee Ann Polytechnic, country, Singapore, start=None, end=None)",7.67438523630189,past,"On 1 January 2020, Ngee Ann Polytechnic belonged to Singapore",-,
22,"('Q10485582', 'P171', 'Q3728909')","(Eosentomon tamurai, parent taxon, Eosentomon, start=None, end=None)",1.09861228866811,present,Eosentomon is the closest parent taxon of Eosentomon tamurai,-,
23,"('Q1049645', 'P31', 'Q839954')","(Yoshinogari site, instance of, archaeological site, start=None, end=None)",6.31445343339191,past,"On 1 January 2020, Yoshinogari site was a type of archaeological site",sub_deter,"On 1 January 2020, the Yoshinogari site was a type of archaeological site"
24,"('Q1050690', 'P17', 'Q145')","(Matchbox, country, United Kingdom, start=None, end=None)",9.2696935976757,present,United Kingdom is the home country of Matchbox,sub_deter,The United Kingdom is the home country of Matchbox
25,"('Q1052250', 'P50', 'Q309974')","(Électre, author, Jean Giraudoux, start=None, end=None)",5.01063529409626,past,"On 1 January 2020, Jean Giraudoux wrote Électre",-,
26,"('Q105938', 'P3373', 'Q1772426')","(Jakob von Baden, sibling, Wolfgang of Baden, start=None, end=None)",3.98898404656427,present,Wolfgang of Baden is the brother of Jakob von Baden,-,
27,"('Q1060231', 'P105', 'Q7432')","(Clubiona brevipes, taxon rank, species, start=None, end=None)",2.19722457733622,past,"On 1 January 2020, Clubiona brevipes belonged to the species category",-,
28,"('Q1062121', 'P5460', 'Q754848')","(University of the South Pacific, grants, Master of Laws, start=None, end=None)",8.06054004653864,present,University of the South Pacific confers a Master of Laws,sub_deter,The University of the South Pacific confers a Master of Laws
29,"('Q1066303', 'P31', 'Q1799072')","(spray drying, instance of, method, start=None, end=None)",8.8989119057944,past,"On 1 January 2020, spray drying was an example of a method",-,
30,"('Q106648', 'P166', 'Q1441676')","(Fleetwood Mac, award received, American Music Award for Favorite Pop/Rock Band/Duo/Group, start=2003-01-01, end=2003-01-01)",12.522094330712,present,The American Music Award for Favorite Pop/Rock Band/Duo/Group is received by Fleetwood Mac,"sub_unclear, wrong_conjug",The American Music Award for Favorite Pop/Rock Band/Duo/Group was received by Fleetwood Mac
31,"('Q1067910', 'P17', 'Q159')","(Yadgarovo, country, Russia, start=None, end=None)",1.09861228866811,past,"On 1 January 2020, Yadgarovo was based in Russia",-,
32,"('Q1070275', 'P462', 'Q22006653')","(Fear, color, color, start=None, end=None)",10.3772341680607,present,Fear is a colorful movie,-,
33,"('Q1071', 'P279', 'Q34749')","(geography, subclass of, social science, start=None, end=None)",10.8658313728698,past,"On 1 January 2020, geography was a subset of social science",-,
34,"('Q1071004', 'P1889', 'Q47103114')","(chi-square test, different from, Pearson correlation test, start=None, end=None)",11.386551255638,present,chi-square test is distinct from Pearson correlation test,"sub_deter, obj_deter",The chi-square test is distinct from the Pearson correlation test
35,"('Q1071147', 'P1889', 'Q17214942')","(Japanese Language Proficiency Test, different from, Nihongo Kentei, start=None, end=None)",9.37644785490711,past,"On 1 January 2020, Japanese Language Proficiency Test was distinct from Nihongo Kentei",sub_deter,"On 1 January 2020, the Japanese Language Proficiency Test was distinct from Nihongo Kentei"
36,"('Q10731279', 'P31', 'Q1529096')","(Akdoğan, instance of, village in Turkey, start=None, end=None)",1.79175946922806,present,village in Turkey is the category to which Akdoğan belongs,-,
37,"('Q10853588', 'P26', 'Q65029113')","(Kamala Harris, spouse, Douglas Emhoff, start=2014-08-22, end=None)",13.4612134989008,past,"On 1 January 2020, Kamala Harris was married to Douglas Emhoff",-,
38,"('Q1086510', 'P1412', 'Q9027')","(Per Olof Christopher Aurivillius, languages spoken, written or signed, Swedish, start=None, end=None)",3.94158180766969,present,Swedish is one of the languages spoken by Per Olof Christopher Aurivillius,-,
39,"('Q108941', 'P106', 'Q2259451')","(Carrie Fisher, occupation, stage actor, start=None, end=None)",12.6396505270652,past,"On 1 January 2020, Carrie Fisher worked as a stage actor",-,
40,"('Q1090370', 'P65', 'Q13377775')","(24304 Lynnrice, site of astronomical discovery, Fountain Hills Observatory, start=None, end=None)",0.693147180559945,present,The discovery of 24304 Lynnrice is made at Fountain Hills Observatory,wrong_conjug,The discovery of 24304 Lynnrice was made at Fountain Hills Observatory
41,"('Q109214', 'P658', 'Q2318458')","(A Momentary Lapse of Reason, tracklist, The Dogs of War, start=None, end=None)",10.0680057322008,past,"On 1 January 2020, A Momentary Lapse of Reason tracklist included The Dogs of War","sub_unclear, obj_unclear","On 1 January 2020, “A Momentary Lapse of Reason” tracklist included “The Dogs of War” track"
42,"('Q1093541', 'P31', 'Q4830453')","(IBM Cloud Video, instance of, business, start=None, end=None)",7.17050408488871,present,IBM Cloud Video is a business,-,
43,"('Q1096', 'P1343', 'Q4086271')","(tin, described by source, Bible Encyclopedia of Archimandrite Nicephorus, start=None, end=None)",10.8571222375507,past,"On 1 January 2020, tin was featured in Bible Encyclopedia of Archimandrite Nicephorus",-,
44,"('Q10981828', 'P161', 'Q16202419')","(Naagarahaavu, cast members, Shubha, start=None, end=None)",8.26590733415575,present,Naagarahaavu has Shubha as one of its cast members,-,
45,"('Q1099119', 'P156', 'Q1292117')","(All in the Family, followed by, Got the Life, start=None, end=None)",7.36201055125973,past,"On 1 January 2020, All in the Family was succeeded by Got the Life","sub_unclear, obj_unclear","On 1 January 2020, “All in the Family” was succeeded by “Got the Life”"
46,"('Q10993', 'P1411', 'Q4835465')","(Tiger Woods, nominated for, BET Award for Athlete of the Year, start=2010-01-01, end=2010-01-01)",12.4581748190139,present,Tiger Woods is nominated for BET Award for Athlete of the Year,"obj_unclear, wrong_conjug",Tiger Woods was nominated for “BET Award for Athlete of the Year”
47,"('Q110090', 'P106', 'Q14467526')","(Johann Kaspar Friedrich Manso, occupation, linguist, start=None, end=None)",2.80336038090653,past,"On 1 January 2020, linguist was the occupation of Johann Kaspar Friedrich Manso",-,
48,"('Q11012', 'P279', 'Q1274979')","(robot, subclass of, creature, start=None, end=None)",10.8630389030682,present,robot falls under the category of creature,-,
49,"('Q1102220', 'P840', 'Q800')","(Jurassic Park III, narrative location, Costa Rica, start=None, end=None)",11.0681918425663,past,"On 1 January 2020, the story of Jurassic Park III took place in Costa Rica",-,
50,"('Q110374', 'P106', 'Q33999')","(Bill Paxton, occupation, actor, start=None, end=None)",12.4954645054619,present,Bill Paxton works as an actor,-,
51,"('Q1108664', 'P138', 'Q93013')","(Bellard's formula, named after, Fabrice Bellard, start=None, end=None)",6.73578001424233,past,"On 1 January 2020, Fabrice Bellard inspired the name of Bellard's formula",-,
52,"('Q111087', 'P166', 'Q6414195')","(Ofra Haza, award received, Kinor David, start=None, end=None)",9.5920932201246,present,The Kinor David is received by Ofra Haza,-,
53,"('Q1111641', 'P306', 'Q14116')","(FASTA, operating system, macOS, start=None, end=None)",8.10802122137675,past,"On 1 January 2020, FASTA was designed to work on macOS",-,
54,"('Q11142', 'P102', 'Q29468')","(Clarence Thomas, member of political party, Republican Party, start=None, end=None)",11.9185638913912,present,Clarence Thomas is associated with Republican Party,obj_deter,Clarence Thomas is associated with the Republican Party
55,"('Q11182884', 'P31', 'Q11424')","(Galiyon Ka Badshah, instance of, film, start=None, end=None)",6.63463335786169,past,"On 1 January 2020, Galiyon Ka Badshah was an example of a film",-,
56,"('Q11223013', 'P136', 'Q37073')","(Hanaboy, genre, pop music, start=None, end=None)",2.83321334405622,present,Hanaboy belongs to pop music genre,-,
57,"('Q1124', 'P39', 'Q1467287')","(Bill Clinton, position held, President-elect of the United States, start=1992-11-03, end=1993-01-20)",12.9526338077301,past,"On 1 January 2020, the positioned of President-elect of the United States was held by Bill Clinton",adj_noun_conjug,"On 1 January 2020, the position of President-elect of the United States was held by Bill Clinton"
58,"('Q11255', 'P31', 'Q7247856')","(Microsoft Office, instance of, productivity software, start=None, end=None)",14.0204432943764,present,Microsoft Office is a type of productivity software,-,
59,"('Q11289269', 'P1441', 'Q1340870')","(Ultraman Nexus, present in work, Ultra series, start=None, end=None)",7.04882071926074,past,"On 1 January 2020, Ultra series featured Ultraman Nexus",obj_deter,"On 1 January 2020, the Ultra series featured Ultraman Nexus"
60,"('Q1129069', 'P750', 'Q651454')","(Johnny Mnemonic, distributed by, TriStar Pictures, start=None, end=None)",9.91657651707784,present,TriStar Pictures is the distributor of Johnny Mnemonic,-,
61,"('Q112915', 'P47', 'Q855974')","(Bergen County, shares border with, Bronx County, start=None, end=None)",9.66719543646664,past,"On 1 January 2020, Bronx County was adjacent to Bergen County",-,
62,"('Q1130849', 'P2522', 'Q497085')","(Liverpool F.C., victory, 1983–84 European Cup, start=None, end=None)",12.8437348641893,present,The 1983–84 European Cup is won by Liverpool F.C.,wrong_conjug,The 1983–84 European Cup was won by Liverpool F.C.
63,"('Q11310736', 'P937', 'Q61')","(John Cadwalader, work location, Washington, D.C., start=None, end=None)",4.16666522380173,past,"On 1 January 2020, John Cadwalader worked in Washington, D.C.",-,
64,"('Q1131388', 'P171', 'Q733595')","(Goniodorididae, parent taxon, Nudibranchia, start=None, end=None)",3.67630067190708,present,Goniodorididae's parent taxon is Nudibranchia,-,
65,"('Q1133539', 'P495', 'Q30')","(Fist of the North Star, country of origin, United States of America, start=None, end=None)",8.06510806267285,past,"On 1 January 2020, United States of America was the birthplace of Fist of the North Star",obj_deter,"On 1 January 2020, the United States of America was the birthplace of Fist of the North Star"
66,"('Q1134361', 'P131', 'Q1400')","(Carmichaels, located in the administrative territorial entity, Pennsylvania, start=None, end=None)",5.86788348533663,present,Pennsylvania is where Carmichaels is located,-,
67,"('Q11379141', 'P2789', 'Q11463835')","(Iseji, connects with, Kohechi, start=None, end=None)",4.0943445622221,past,"On 1 January 2020, Iseji was linked to Kohechi",-,
68,"('Q11379448', 'P279', 'Q26392')","(Prague underground, subclass of, underground culture, start=None, end=None)",5.17614973257383,present,Prague underground is a subset of underground culture,-,
69,"('Q1141142', 'P641', 'Q32112')","(cross, sport, boxing, start=None, end=None)",8.22884422997675,past,"On 1 January 2020, cross was involved in boxing",-,
70,"('Q1141435', 'P664', 'Q1158')","(1992 IAAF World Cross Country Championships, organizer, World Athletics, start=None, end=None)",4.76217393479776,present,1992 IAAF World Cross Country Championships is organized by World Athletics,"sub_deter, wrong_conjug",The 1992 IAAF World Cross Country Championships was organized by World Athletics
71,"('Q1144339', 'P1889', 'Q83398902')","(Pixie, different from, Jinniyya, start=None, end=None)",9.75837507152444,past,"On 1 January 2020, Pixie was distinct from Jinniyya",-,
72,"('Q1144452', 'P17', 'Q854')","(National Zoological Gardens of Sri Lanka, country, Sri Lanka, start=None, end=None)",6.33594038358972,present,National Zoological Gardens of Sri Lanka is based in Sri Lanka,sub_deter,The National Zoological Gardens of Sri Lanka is based in Sri Lanka
73,"('Q1144614', 'P527', 'Q56606453')","(Constitution of Australia, has part, Section 12 of the Constitution of Australia, start=None, end=None)",9.35335787881111,past,"On 1 January 2020, Constitution of Australia was composed of Section 12 of the Constitution of Australia","sub_deter, obj_unclear","On 1 January 2020, the Constitution of Australia was composed of “Section 12 of the Constitution of Australia”"
74,"('Q1146046', 'P495', 'Q148')","(Dongpo pork, country of origin, People's Republic of China, start=None, end=None)",7.81197342962202,present,Dongpo pork hails from People's Republic of China,-,
75,"('Q1147806', 'P527', 'Q1288689')","(bolt, has part, iron bar, start=None, end=None)",9.49484239342133,past,"On 1 January 2020, iron bar was a constituent of bolt",-,
