,triples_raw,triples,popularity,context,verbalization,errors,correction
76,"('Q11534312', 'P69', 'Q1326245')","(Yukinori Yanagi, educated at, Musashino Art University, start=None, end=None)",4.92362391710663,present,Yukinori Yanagi graduates from Musashino Art University,-,
77,"('Q1156893', 'P136', 'Q130232')","(Violent Cop, genre, drama, start=None, end=None)",7.7356518600937,past,"On 1 January 2020, drama was the genre of Violent Cop",-,
78,"('Q11572', 'P170', 'Q85175')","(Avatar: The Last Airbender, creator, Bryan Konietzko, start=None, end=None)",12.4639789109466,present,Bryan Konietzko is the creator of Avatar: The Last Airbender,sub_unclear,Bryan Konietzko is the creator of “Avatar: The Last Airbender”
79,"('Q11577', 'P1672', 'Q104219028')","(Hordeum vulgare, this taxon is source of, barley bran, start=None, end=None)",10.898275182551,past,"On 1 January 2020, barley bran originated from Hordeum vulgare",-,
80,"('Q1159162', 'P27', 'Q30')","(Dan Shor, country of citizenship, United States of America, start=None, end=None)",8.13197178978512,present,Dan Shor is a citizen of United States of America,obj_deter,Dan Shor is a citizen of the United States of America
81,"('Q11615958', 'P17', 'Q145')","(Fusilier Mountain, country, United Kingdom, start=None, end=None)",2.60268968544438,past,"On 1 January 2020, Fusilier Mountain was located in United Kingdom",obj_deter,"On 1 January 2020, Fusilier Mountain was located in the United Kingdom"
82,"('Q1162746', 'P279', 'Q2144405')","(phreaking, subclass of, hacking, start=None, end=None)",9.26136613057923,present,hacking includes phreaking as a subclass,-,
83,"('Q1163908', 'P279', 'Q102186864')","(melena, subclass of, feces and droppings symptom, start=None, end=None)",9.48725215249858,past,"On 1 January 2020, melena fell under the category of feces and droppings symptom",-,
84,"('Q1165', 'P2936', 'Q6583595')","(Bihar, language used, Mal Paharia, start=None, end=None)",11.455878809591,present,Bihar uses Mal Paharia as its language,better_verb,Bihar uses Mal Paharia as one of its language
85,"('Q11660', 'P1889', 'Q1362688')","(artificial intelligence, different from, intelligence amplification, start=None, end=None)",12.3509756975506,past,"On 1 January 2020, artificial intelligence was not the same as intelligence amplification",-,
86,"('Q11669842', 'P88', 'Q8081787')","(Kōnomine Castle, commissioned by, Ōuchi Yoshinaga, start=None, end=None)",3.71357206670431,present,Ōuchi Yoshinaga is responsible for commissioning Kōnomine Castle,-,
87,"('Q11696', 'P263', 'Q4719520')","(President of the United States, official residence, Alexander Macomb House, start=1790-02-23, end=1790-08-30)",12.8676801381894,past,"On 1 January 2020, Alexander Macomb House was where President of the United States officially resides",sub_deter,"On 1 January 2020, Alexander Macomb House was where the President of the United States officially resides"
88,"('Q11744362', 'P4688', 'Q10379386')","(Ostrava Basin, geomorphological unit, Severní Vněkarpatské sníženiny, start=None, end=None)",3.41772668361337,present,The geomorphological unit of Severní Vněkarpatské sníženiny encompasses Ostrava Basin,-,
89,"('Q1179591', 'P767', 'Q2293486')","(Concerto for Violin, Piano, and Orchestra, contributor to the creative work or subject, Philip Wilby, start=None, end=None)",4.85203026391962,past,"On 1 January 2020, Philip Wilby was a co-creator of Concerto for Violin, Piano, and Orchestra",sub_unclear,"On 1 January 2020, Philip Wilby was a co-creator of “Concerto for Violin, Piano, and Orchestra”"
90,"('Q1181417', 'P131', 'Q494146')","(Saltsburg, located in the administrative territorial entity, Indiana County, start=None, end=None)",6.34826448323487,present,Indiana County is the location of Saltsburg,-,
91,"('Q1183', 'P1343', 'Q602358')","(Puerto Rico, described by source, Brockhaus and Efron Encyclopedic Dictionary, start=None, end=None)",12.3822042507077,past,"On 1 January 2020, Brockhaus and Efron Encyclopedic Dictionary described Puerto Rico",obj_deter,"On 1 January 2020, the Brockhaus and Efron Encyclopedic Dictionary described Puerto Rico"
92,"('Q1187078', 'P19', 'Q7473516')","(Ai Kayano, place of birth, Tokyo, start=None, end=None)",9.68128106204326,present,Ai Kayano is brought into this world in Tokyo,wrong_conjug,Ai Kayano was brought into this world in Tokyo
93,"('Q1189006', 'P735', 'Q639292')","(Dennis Budimir, given name, Dennis, start=None, end=None)",6.05561236693173,past,"On 1 January 2020, the first named of Dennis Budimir is Dennis",adj_noun_conjug,"On 1 January 2020, the first name of Dennis Budimir is Dennis"
94,"('Q1189038', 'P31', 'Q15991303')","(Lebanese Premier League, instance of, association football league, start=None, end=None)",7.35564110297425,present,Lebanese Premier League is an association football league,sub_deter,The Lebanese Premier League is an association football league
95,"('Q1189439', 'P106', 'Q3282637')","(Joe Lando, occupation, film producer, start=None, end=None)",9.83833550989939,past,"On 1 January 2020, film producer was the occupation of Joe Lando",-,
96,"('Q1189718', 'P155', 'Q253104')","(8922 Kumanodake, follows, (8921) 1996 VH30, start=None, end=None)",0.693147180559945,present,8922 Kumanodake comes after (8921) 1996 VH30 in the series,"sub_unclear, obj_unclear",“8922 Kumanodake” comes after “(8921) 1996 VH30” in the series
97,"('Q1192511', 'P161', 'Q1582606')","(Student of the Bedroom, cast members, Hans Stadtmüller, start=None, end=None)",3.96081316959758,past,"On 1 January 2020, Student of the Bedroom featured Hans Stadtmüller as one of its cast members",-,
98,"('Q11930', 'P106', 'Q855091')","(Kevin Costner, occupation, guitarist, start=None, end=None)",12.6253929916621,present,Kevin Costner works as a guitarist,-,
99,"('Q11949935', 'P141', 'Q211005')","(Sitta arctica, IUCN conservation status, least concern, start=None, end=None)",4.04305126783455,past,"On 1 January 2020, the IUCN had assigned Sitta arctica a conservation status of least concern",-,
100,"('Q119702', 'P1343', 'Q602358')","(Anne of Great Britain, described by source, Brockhaus and Efron Encyclopedic Dictionary, start=None, end=None)",12.4571231500974,present,Brockhaus and Efron Encyclopedic Dictionary provides a description of Anne of Great Britain,obj_deter,The Brockhaus and Efron Encyclopedic Dictionary provides a description of Anne of Great Britain
101,"('Q12004805', 'P1344', 'Q1053466')","(South Korea at the 1998 Winter Paralympics, participant in, 1998 Winter Paralympics, start=None, end=None)",1.50407739677627,past,"On 1 January 2020, South Korea at the 1998 Winter Paralympics competed in 1998 Winter Paralympics",obj_deter,"On 1 January 2020, South Korea at the 1998 Winter Paralympics competed in the 1998 Winter Paralympics"
102,"('Q1203818', 'P27', 'Q17')","(Kazuki Kato, country of citizenship, Japan, start=None, end=None)",7.53822886501402,present,Kazuki Kato holds citizenship in Japan,-,
103,"('Q12051062', 'P466', 'Q30256958')","(Schebek Palace, occupant, Economics Institute, start=None, end=None)",3.36729582998647,past,"On 1 January 2020, Economics Institute occupied Schebek Palace",-,
104,"('Q1207020', 'P17', 'Q145')","(HMNB Devonport, country, United Kingdom, start=1922-12-06, end=None)",8.84584924683744,present,HMNB Devonport is located in United Kingdom,obj_deter,HMNB Devonport is located in the United Kingdom
105,"('Q12071552', 'P102', 'Q29468')","(Tiffany Trump, member of political party, Republican Party, start=None, end=None)",12.5078831894249,past,"On 1 January 2020, Tiffany Trump was affiliated with Republican Party",obj_deter,"On 1 January 2020, Tiffany Trump was affiliated with the Republican Party"
106,"('Q121507', 'P136', 'Q268253')","(Alicia Keys, genre, neo soul, start=None, end=None)",12.3565100109598,present,The genre of Alicia Keys is neo soul,-,
107,"('Q121783', 'P115', 'Q186080')","(Los Angeles Lakers, home venue, Staples Center, start=None, end=None)",12.3563529881127,past,"On 1 January 2020, Los Angeles Lakers played at Staples Center",sub_deter,"On 1 January 2020, the Los Angeles Lakers played at Staples Center"
108,"('Q1218111', 'P161', 'Q1486368')","(The Three Musketeers, cast members, Robert Coote, start=None, end=None)",7.85107734990732,present,Robert Coote is part of the cast of The Three Musketeers,-,
109,"('Q12204494', 'P31', 'Q4671277')","(University of Djelfa, instance of, academic institution, start=None, end=None)",4.11903717481247,past,"On 1 January 2020, University of Djelfa was an academic institution",sub_deter,"On 1 January 2020, the University of Djelfa was an academic institution"
110,"('Q12220516', 'P241', 'Q4115723')","(Dhiraar bin Al-Azwar, military branch, Rashidun army, start=None, end=None)",7.59135704669855,present,The military branch of Dhiraar bin Al-Azwar was Rashidun army,obj_deter,The military branch of Dhiraar bin Al-Azwar was the Rashidun army
111,"('Q1225', 'P26', 'Q257083')","(Bruce Springsteen, spouse, Patti Scialfa, start=1991-01-01, end=None)",12.3137357581757,past,"On 1 January 2020, Bruce Springsteen and Patti Scialfa were married",-,
112,"('Q1225950', 'P21', 'Q6581097')","(Dimitrij Nazarov, sex or gender, male, start=None, end=None)",6.31082695616273,present,Dimitrij Nazarov is of male sex or gender,-,
113,"('Q123199', 'P31', 'Q2570643')","(Florida Senate, instance of, senate, start=None, end=None)",8.68490859582083,past,"On 1 January 2020, Florida Senate belonged to the class of senates",sub_deter,"On 1 January 2020, the Florida Senate belonged to the class of senates"
114,"('Q12344134', 'P105', 'Q35409')","(Welwitschiaceae, taxon rank, family, start=None, end=None)",5.68357976733868,present,Welwitschiaceae is a family in the taxonomic hierarchy,-,
115,"('Q123673', 'P27', 'Q39')","(Robert Maillart, country of citizenship, Switzerland, start=None, end=None)",6.40770472838411,past,"On 1 January 2020, Robert Maillart was a citizen of Switzerland",-,
116,"('Q12443', 'P138', 'Q336630')","(Marquette, named after, Jacques Marquette, start=None, end=None)",9.46668656411811,present,Jacques Marquette inspires the name of Marquette,wrong_conjug,Jacques Marquette inspired the name of Marquette
117,"('Q1247355', 'P495', 'Q30')","(Profiler, country of origin, United States of America, start=None, end=None)",8.77608991243626,past,"On 1 January 2020, Profiler was produced in United States of America",obj_deter,"On 1 January 2020, Profiler was produced in the United States of America"
118,"('Q1249424', 'P175', 'Q754094')","(Rob Thomas discography, performer, Rob Thomas, start=None, end=None)",7.46250208980606,present,Rob Thomas discography is played by Rob Thomas,-,
119,"('Q1253290', 'P279', 'Q319245')","(Ute people, subclass of, Indigenous peoples of the Great Basin, start=None, end=None)",9.3935365461808,past,"On 1 January 2020, Ute people fell under the category of Indigenous peoples of the Great Basin",obj_deter,"On 1 January 2020, Ute people fell under the category of “Indigenous peoples of the Great Basin”"
120,"('Q1255852', 'P106', 'Q36180')","(Glewlwyd Gafaelfawr, occupation, writer, start=None, end=None)",4.9416424226093,present,Glewlwyd Gafaelfawr works as a writer,-,
121,"('Q12596635', 'P19', 'Q701248')","(Pak Myong-chol, place of birth, Uiju County, start=None, end=None)",5.31073988654659,past,"On 1 January 2020, Pak Myong-chol was brought into this world in Uiju County",-,
122,"('Q12703232', 'P17', 'Q833')","(SJK(C) Han Chiang, country, Malaysia, start=None, end=None)",4.18965474202643,present,SJK(C) Han Chiang is located in Malaysia,-,
123,"('Q1271088', 'P106', 'Q2405480')","(Danny Bonaduce, occupation, voice actor, start=None, end=None)",10.3136416501304,past,"On 1 January 2020, voice actor was the occupation of Danny Bonaduce",-,
124,"('Q128133', 'P31', 'Q1093829')","(Niagara Falls, instance of, city of the United States, start=None, end=None)",9.42863217255937,present,city of the United States is the category to which Niagara Falls belongs,-,
125,"('Q12830657', 'P31', 'Q532')","(Kara-Oy, instance of, village, start=None, end=None)",1.38629436111989,past,"On 1 January 2020, Kara-Oy was a village",-,
126,"('Q1283200', 'P180', 'Q833490')","(Half cent, depicts, Liberty, start=None, end=None)",8.42704964156327,present,Half cent portrays Liberty,better_verb,Half cent coin portrays Liberty
127,"('Q1284438', 'P31', 'Q5')","(Edhi Handoko, instance of, human, start=None, end=None)",4.12713438504509,past,"On 1 January 2020, Edhi Handoko belonged to the class of humans",-,
128,"('Q1284961', 'P156', 'Q1754564')","(Porky's, followed by, Porky's II: The Next Day, start=None, end=None)",10.2340854259647,present,Porky's is immediately followed by Porky's II: The Next Day,obj_unclear,Porky's is immediately followed by “Porky's II: The Next Day”
129,"('Q128967', 'P31', 'Q5')","(Edward Heath, instance of, human, start=None, end=None)",11.1339391781095,past,"On 1 January 2020, human was the category to which Edward Heath belongs",-,
130,"('Q129104', 'P2176', 'Q13026783')","(anthrax, drug used for treatment, penicillin G procaine hydrate, start=None, end=None)",11.0695559769619,present,penicillin G procaine hydrate is a drug used for the treatment of anthrax,-,
131,"('Q1301651', 'P31', 'Q3863')","(7890 Yasuofukui, instance of, asteroid, start=None, end=None)",1.09861228866811,past,"On 1 January 2020, asteroid was the category to which 7890 Yasuofukui belongs",-,
132,"('Q130311', 'P166', 'Q19858107')","(George Michael, award received, Favorite Soul/R&B Album, start=1989-01-01, end=1989-01-01)",12.4369204427799,present,George Michael is awarded Favorite Soul/R&B Album,wrong_conjug,George Michael was awarded Favorite Soul/R&B Album
133,"('Q13091172', 'P725', 'Q6377497')","(Big Hero 6, voice actor, Katie Lowes, start=None, end=None)",11.3437432082636,past,"On 1 January 2020, Big Hero 6 featured Katie Lowes as a voice actor",-,
134,"('Q13098946', 'P527', 'Q42758871')","(The 100, has part, The 100, season 5, start=None, end=None)",12.8315136264858,present,"The 100, season 5 is a constituent of The 100",obj_unclear,"“The 100, season 5” is a constituent of The 100"
135,"('Q13100312', 'P161', 'Q20828706')","(The Goldbergs, cast members, Casey Simpson, start=None, end=None)",11.6196026134865,past,"On 1 January 2020, The Goldbergs had Casey Simpson as one of its cast members",-,
136,"('Q131590', 'P361', 'Q19786')","(Jeremiah, part of, Old Testament, start=None, end=None)",9.53654579909871,present,Jeremiah is a component of Old Testament,obj_deter,Jeremiah is a component of the Old Testament
137,"('Q1318542', 'P17', 'Q38')","(2005 European Figure Skating Championships, country, Italy, start=None, end=None)",4.69592454925656,past,"On 1 January 2020, Italy was the home country of 2005 European Figure Skating Championships",sub_deter,"On 1 January 2020, Italy was the home country of the 2005 European Figure Skating Championships"
138,"('Q1320912', 'P106', 'Q486748')","(Jake Bugg, occupation, pianist, start=None, end=None)",9.43643955111602,present,Jake Bugg is a professional pianist,-,
139,"('Q132298', 'P527', 'Q556')","(potassium hydroxide, has part, hydrogen, start=None, end=None)",10.1760877125629,past,"On 1 January 2020, potassium hydroxide included hydrogen",-,
140,"('Q1324248', 'P47', 'Q1323323')","(Tramezaïgues, shares border with, Saint-Lary-Soulan, start=None, end=None)",2.83321334405622,present,Saint-Lary-Soulan is adjacent to Tramezaïgues,-,
142,"('Q132529', 'P1923', 'Q235910')","(1990 FIFA World Cup, participating team, United Arab Emirates national football team, start=None, end=None)",11.0994080236712,present,1990 FIFA World Cup sees United Arab Emirates national football team as a participating team,"sub_deter, wrong_conjug, obj_deter",The 1990 FIFA World Cup saw the United Arab Emirates national football team as a participating team
143,"('Q132568', 'P710', 'Q43287')","(Battle of the Somme, participant, German Empire, start=None, end=None)",11.4666197120937,past,"On 1 January 2020, German Empire participated in Battle of the Somme","sub_deter, obj_deter","On 1 January 2020, the German Empire participated in the Battle of the Somme"
144,"('Q1326458', 'P452', 'Q3565868')","(Elron, industry, rail transport, start=None, end=None)",6.57716570551908,present,Elron operates in rail transport industry,-,
145,"('Q1333846', 'P551', 'Q187471')","(Eumaeus, residence, Ithaca, start=None, end=None)",7.35276156171083,past,"On 1 January 2020, Eumaeus's homed is in Ithaca",-,
146,"('Q1335384', 'P31', 'Q509686')","(Satipo Province, instance of, province of Peru, start=None, end=None)",5.04342511691925,present,Satipo Province is a province of Peru,sub_deter,The Satipo Province is a province of Peru
147,"('Q13382023', 'P31', 'Q16521')","(Lamprosema oxiperalis, instance of, taxon, start=None, end=None)",0.916290731874155,past,"On 1 January 2020, Lamprosema oxiperalis was a taxon",-,
148,"('Q1338307', 'P180', 'Q208697')","(Black–Scholes model, depicts, financial market, start=None, end=None)",10.5502373289917,present,Black–Scholes model portrays financial market,obj_deter,Black–Scholes model portrays the financial market
149,"('Q133957', 'P112', 'Q159481')","(Illuminati, founded by, Adam Weishaupt, start=None, end=None)",12.514499915625,past,"On 1 January 2020, Adam Weishaupt was the founder of Illuminati",-,
150,"('Q13401846', 'P105', 'Q7432')","(Asura mutabilis, taxon rank, species, start=None, end=None)",1.38629436111989,present,species is the taxon rank of Asura mutabilis,-,
151,"('Q134097', 'P31', 'Q16521')","(Anampses, instance of, taxon, start=None, end=None)",4.0943445622221,past,"On 1 January 2020, Anampses was a taxon",-,
152,"('Q13417244', 'P161', 'Q3029688')","(Brooklyn Nine-Nine, cast members, Dirk Blocker, start=None, end=None)",12.7772795673941,present,Brooklyn Nine-Nine features Dirk Blocker as one of its cast members,-,
